0,0,0,0,0,0,0
0.054107,0.479999989271164,-0.740000009536743,1.07000005245209,98.7033698130651,0.826914744266278,194.415704147069
1.077685,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
1.194672,0.479999989271164,-0.740000009536743,1.30999994277954,98.7000800981954,0.826887183771278,193.996838543439
1.264967,0.239999994635582,-0.5,1.30999994277954,99.1164840901314,0.415180576660117,193.582522802472
1.35141,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
1.462534,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
1.485529,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
1.500478,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
1.514824,0.479999989271164,-0.5,1.07000005245209,99.1189196046495,0.830396127427651,194.001370951038
1.529629,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
1.543621,0.479999989271164,-0.5,1.30999994277954,99.1138754451335,0.830353868588017,193.582522802472
1.557594,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
1.572138,0.479999989271164,-0.740000009536743,1.30999994277954,98.7000800981954,0.826887183771278,193.996838543439
1.586374,0.479999989271164,-0.740000009536743,1.30999994277954,98.7000800981954,0.826887183771278,193.996838543439
1.601085,0.479999989271164,-0.740000009536743,1.07000005245209,98.7033698130651,0.826914744266278,194.415704147069
1.615241,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
1.629536,0.239999994635582,-0.5,1.07000005245209,99.1215283824081,0.415201706265303,194.001370951038
1.643657,0.479999989271164,-0.740000009536743,1.30999994277954,98.7000800981954,0.826887183771278,193.996838543439
1.66008,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
1.674861,0.239999994635582,-0.5,1.30999994277954,99.1164840901314,0.415180576660117,193.582522802472
1.689527,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
1.704063,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
1.71845,0.479999989271164,-0.740000009536743,1.30999994277954,98.7000800981954,0.826887183771278,193.996838543439
1.73265,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
1.746843,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
1.761594,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
1.775657,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
1.790561,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
1.805433,0.239999994635582,-0.5,1.30999994277954,99.1164840901314,0.415180576660117,193.582522802472
1.820402,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
1.835367,0.239999994635582,-0.5,1.30999994277954,99.1164840901314,0.415180576660117,193.582522802472
1.849995,0.239999994635582,-0.259999990463257,1.30999994277954,99.5285512362331,0.416906649542056,193.166477338563
1.864538,0.479999989271164,-0.740000009536743,1.07000005245209,98.7033698130651,0.826914744266278,194.415704147069
1.878905,0.479999989271164,-0.5,1.07000005245209,99.1189196046495,0.830396127427651,194.001370951038
1.894166,0.479999989271164,-0.5,1.07000005245209,99.1189196046495,0.830396127427651,194.001370951038
1.908771,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
1.923858,0.479999989271164,-0.740000009536743,1.30999994277954,98.7000800981954,0.826887183771278,193.996838543439
1.938404,0.479999989271164,-0.740000009536743,1.30999994277954,98.7000800981954,0.826887183771278,193.996838543439
1.953846,0.479999989271164,-0.5,1.30999994277954,99.1138754451335,0.830353868588017,193.582522802472
1.968487,0.239999994635582,-0.5,1.30999994277954,99.1164840901314,0.415180576660117,193.582522802472
1.983003,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
1.997376,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
2.020164,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
2.035627,0.239999994635582,-0.740000009536743,1.30999994277954,99.1164840901314,0.415180576660117,193.582522802472
2.052087,0.479999989271164,-0.740000009536743,1.07000005245209,98.7033698130651,0.826914744266278,194.415704147069
2.070371,0.239999994635582,-0.5,1.07000005245209,99.1215283824081,0.415201706265303,194.001370951038
2.086994,0.239999994635582,-0.5,1.07000005245209,99.1215283824081,0.415201706265303,194.001370951038
2.103199,0.479999989271164,-0.740000009536743,1.07000005245209,98.7033698130651,0.826914744266278,194.415704147069
2.119262,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
2.135202,0.479999989271164,-0.5,1.30999994277954,99.1138754451335,0.830353868588017,193.582522802472
2.151117,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
2.167086,0.479999989271164,-0.5,1.07000005245209,99.1189196046495,0.830396127427651,194.001370951038
2.183309,0.479999989271164,-0.740000009536743,1.30999994277954,98.7000800981954,0.826887183771278,193.996838543439
2.199305,0.239999994635582,-0.5,1.07000005245209,99.1215283824081,0.415201706265303,194.001370951038
2.215036,0.239999994635582,-0.5,1.30999994277954,99.1164840901314,0.415180576660117,193.582522802472
2.230109,0.479999989271164,-0.740000009536743,1.30999994277954,98.7000800981954,0.826887183771278,193.996838543439
2.245297,0.239999994635582,-0.5,1.07000005245209,99.1215283824081,0.415201706265303,194.001370951038
2.260749,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
2.276733,0.239999994635582,-0.5,1.07000005245209,99.1215283824081,0.415201706265303,194.001370951038
2.292324,0.239999994635582,-0.5,1.30999994277954,99.1164840901314,0.415180576660117,193.582522802472
2.308265,0.239999994635582,-0.5,1.30999994277954,99.1164840901314,0.415180576660117,193.582522802472
2.323591,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
2.339242,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
2.355342,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
2.370916,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
2.386671,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
2.402558,0.479999989271164,-0.5,1.30999994277954,99.1138754451335,0.830353868588017,193.582522802472
2.418115,0.239999994635582,-0.740000009536743,1.30999994277954,98.7026778522342,0.413447219045056,193.996838543439
2.433335,0.239999994635582,-0.5,1.30999994277954,99.1164840901314,0.415180576660117,193.582522802472
2.449039,0.239999994635582,-0.740000009536743,1.07000005245209,98.7059676536882,0.413460999413451,194.415704147069
2.464996,0.479999989271164,-0.740000009536743,1.30999994277954,98.7000800981954,0.826887183771278,193.996838543439
